Series,Timestamp,Result
BTC Price,1/1/2017,995.475
BTC Price,1/2/2017,1013.25
BTC Price,1/3/2017,1024.26
BTC Price,1/4/2017,1132.655
BTC Price,1/5/2017,1011
BTC Price,1/6/2017,892.905
BTC Price,1/7/2017,906.22
BTC Price,1/8/2017,921.655
BTC Price,1/9/2017,903.045
BTC Price,1/10/2017,907.215
BTC Price,1/11/2017,796.59
BTC Price,1/12/2017,817.245
BTC Price,1/13/2017,830.8
BTC Price,1/14/2017,826.19
BTC Price,1/15/2017,831.145
BTC Price,1/16/2017,834.2
BTC Price,1/17/2017,905.545
BTC Price,1/18/2017,883.455
BTC Price,1/19/2017,900.85
BTC Price,1/20/2017,894.795
BTC Price,1/21/2017,925.16
BTC Price,1/22/2017,927.605
BTC Price,1/23/2017,916.005
BTC Price,1/24/2017,888.875
BTC Price,1/25/2017,896.115
BTC Price,1/26/2017,917.41
BTC Price,1/27/2017,923.31
BTC Price,1/28/2017,924.715
BTC Price,1/29/2017,917.22
BTC Price,1/30/2017,923.445
BTC Price,1/31/2017,970.245
BTC Price,2/1/2017,989.86
BTC Price,2/2/2017,1008.08
BTC Price,2/3/2017,1016.745
BTC Price,2/4/2017,1035.3
BTC Price,2/5/2017,1015.895
BTC Price,2/6/2017,1024.155
BTC Price,2/7/2017,1053.53
BTC Price,2/8/2017,1058.205
BTC Price,2/9/2017,988.59
BTC Price,2/10/2017,1003.47
BTC Price,2/11/2017,1017.825
BTC Price,2/12/2017,1009.5
BTC Price,2/13/2017,1003.28
BTC Price,2/14/2017,1013.38
BTC Price,2/15/2017,1015.13
BTC Price,2/16/2017,1037.945
BTC Price,2/17/2017,1059.665
BTC Price,2/18/2017,1063.2
BTC Price,2/19/2017,1059.935
BTC Price,2/20/2017,1078.24
BTC Price,2/21/2017,1128.105
BTC Price,2/22/2017,1129.185
BTC Price,2/23/2017,1184.47
BTC Price,2/24/2017,1185.995
BTC Price,2/25/2017,1156.9
BTC Price,2/26/2017,1183.57
BTC Price,2/27/2017,1193.58
BTC Price,2/28/2017,1196.025
BTC Price,3/1/2017,1229.135
BTC Price,3/2/2017,1268.045
BTC Price,3/3/2017,1290.33
BTC Price,3/4/2017,1273.755
BTC Price,3/5/2017,1278.48
BTC Price,3/6/2017,1283.8
BTC Price,3/7/2017,1233.855
BTC Price,3/8/2017,1159.91
BTC Price,3/9/2017,1197.9
BTC Price,3/10/2017,1099.21
BTC Price,3/11/2017,1185.04
BTC Price,3/12/2017,1237.735
BTC Price,3/13/2017,1245.965
BTC Price,3/14/2017,1248.605
BTC Price,3/15/2017,1261
BTC Price,3/16/2017,1175.905
BTC Price,3/17/2017,1076.76
BTC Price,3/18/2017,956.74
BTC Price,3/19/2017,1028.635
BTC Price,3/20/2017,1045.165
BTC Price,3/21/2017,1114.605
BTC Price,3/22/2017,1029.04
BTC Price,3/23/2017,1022.49
BTC Price,3/24/2017,933.6
BTC Price,3/25/2017,961.035
BTC Price,3/26/2017,966.71
BTC Price,3/27/2017,1039.89
BTC Price,3/28/2017,1044.425
BTC Price,3/29/2017,1041.185
BTC Price,3/30/2017,1040.735
BTC Price,3/31/2017,1089.99
BTC Price,4/1/2017,1088.76
BTC Price,4/2/2017,1113.4
BTC Price,4/3/2017,1153.38
BTC Price,4/4/2017,1142.6
BTC Price,4/5/2017,1130.315
BTC Price,4/6/2017,1195.395
BTC Price,4/7/2017,1192.375
BTC Price,4/8/2017,1183.44
BTC Price,4/9/2017,1211.455
BTC Price,4/10/2017,1209
BTC Price,4/11/2017,1225.325
BTC Price,4/12/2017,1213.245
BTC Price,4/13/2017,1176.36
BTC Price,4/14/2017,1173.785
BTC Price,4/15/2017,589.455
BTC Price,4/16/2017,1178.98
BTC Price,4/17/2017,1190.86
BTC Price,4/18/2017,1201.67
BTC Price,4/19/2017,1210.275
BTC Price,4/20/2017,1235.45
BTC Price,4/21/2017,1247.91
BTC Price,4/22/2017,1248.485
BTC Price,4/23/2017,1250.915
BTC Price,4/24/2017,1258.585
BTC Price,4/25/2017,1281.55
BTC Price,4/26/2017,1299.685
BTC Price,4/27/2017,1351.63
BTC Price,4/28/2017,1347.145
BTC Price,4/29/2017,1366.145
BTC Price,4/30/2017,1384.26
BTC Price,5/1/2017,1444.25
BTC Price,5/2/2017,1468.635
BTC Price,5/3/2017,1528.505
BTC Price,5/4/2017,1553.465
BTC Price,5/5/2017,1560.1
BTC Price,5/6/2017,1583.55
BTC Price,5/7/2017,1609.78
BTC Price,5/8/2017,1699.425
BTC Price,5/9/2017,1730.3
BTC Price,5/10/2017,1788.975
BTC Price,5/11/2017,1835.465
BTC Price,5/12/2017,1715.985
BTC Price,5/13/2017,1785.3
BTC Price,5/14/2017,1799.415
BTC Price,5/15/2017,1753.65
BTC Price,5/16/2017,1770.745
BTC Price,5/17/2017,1814.62
BTC Price,5/18/2017,1898.815
BTC Price,5/19/2017,1972.985
BTC Price,5/20/2017,2054.45
BTC Price,5/21/2017,2053.485
BTC Price,5/22/2017,2063.915
BTC Price,5/23/2017,2267.62
BTC Price,5/24/2017,2413.78
BTC Price,5/25/2017,2452.27
BTC Price,5/26/2017,2272.85
BTC Price,5/27/2017,2097.77
BTC Price,5/28/2017,2235.635
BTC Price,5/29/2017,2281.22
BTC Price,5/30/2017,2172.625
BTC Price,5/31/2017,2303.675
BTC Price,6/1/2017,2407.18
BTC Price,6/2/2017,2463.49
BTC Price,6/3/2017,2556.19
BTC Price,6/4/2017,2522.595
BTC Price,6/5/2017,2687.49
BTC Price,6/6/2017,2865.635
BTC Price,6/7/2017,2702.795
BTC Price,6/8/2017,2795.825
BTC Price,6/9/2017,2811.365
BTC Price,6/10/2017,2912.57
BTC Price,6/11/2017,2989.49
BTC Price,6/12/2017,2642.23
BTC Price,6/13/2017,2704.5
BTC Price,6/14/2017,2415.82
BTC Price,6/15/2017,2408.48
BTC Price,6/16/2017,2469.435
BTC Price,6/17/2017,2654.465
BTC Price,6/18/2017,2508.655
BTC Price,6/19/2017,2589.12
BTC Price,6/20/2017,2741.19
BTC Price,6/21/2017,2616.11
BTC Price,6/22/2017,2679.08
BTC Price,6/23/2017,2697.625
BTC Price,6/24/2017,2565.265
BTC Price,6/25/2017,2491.4
BTC Price,6/26/2017,2411.985
BTC Price,6/27/2017,2547.875
BTC Price,6/28/2017,2556.565
BTC Price,6/29/2017,2537.945
BTC Price,6/30/2017,2454.095
BTC Price,7/1/2017,2424.315
BTC Price,7/2/2017,2516.835
BTC Price,7/3/2017,2547.205
BTC Price,7/4/2017,2598.985
BTC Price,7/5/2017,2614.3
BTC Price,7/6/2017,2604.65
BTC Price,7/7/2017,2487.14
BTC Price,7/8/2017,2561.425
BTC Price,7/9/2017,2515.99
BTC Price,7/10/2017,2331.23
BTC Price,7/11/2017,2325.73
BTC Price,7/12/2017,2380.155
BTC Price,7/13/2017,2342.67
BTC Price,7/14/2017,2210.11
BTC Price,7/15/2017,1995.48
BTC Price,7/16/2017,1916.845
BTC Price,7/17/2017,2217.595
BTC Price,7/18/2017,2295.06
BTC Price,7/19/2017,2260.195
BTC Price,7/20/2017,2859.74
BTC Price,7/21/2017,2675.19
BTC Price,7/22/2017,2824.855
BTC Price,7/23/2017,2740.25
BTC Price,7/24/2017,2761.135
BTC Price,7/25/2017,2552.775
BTC Price,7/26/2017,2512.99
BTC Price,7/27/2017,2673
BTC Price,7/28/2017,2784.74
BTC Price,7/29/2017,2699.91
BTC Price,7/30/2017,2723.095
BTC Price,7/31/2017,2857.07
BTC Price,8/1/2017,2719.915
BTC Price,8/2/2017,2696.175
BTC Price,8/3/2017,2790.015
BTC Price,8/4/2017,2859.81
BTC Price,8/5/2017,3229.075
BTC Price,8/6/2017,3236.76
BTC Price,8/7/2017,3396.945
BTC Price,8/8/2017,3438.715
BTC Price,8/9/2017,3321.41
BTC Price,8/10/2017,3443.035
BTC Price,8/11/2017,3670.075
BTC Price,8/12/2017,3859.91
BTC Price,8/13/2017,4080.395
BTC Price,8/14/2017,4288.795
BTC Price,8/15/2017,4172.565
BTC Price,8/16/2017,4347.505
BTC Price,8/17/2017,4300.01
BTC Price,8/18/2017,4105.86
BTC Price,8/19/2017,4157.045
BTC Price,8/20/2017,4097.885
BTC Price,8/21/2017,4006.505
BTC Price,8/22/2017,4071.015
BTC Price,8/23/2017,4143.255
BTC Price,8/24/2017,4321.015
BTC Price,8/25/2017,4367.735
BTC Price,8/26/2017,4343.25
BTC Price,8/27/2017,4348.33
BTC Price,8/28/2017,4379.245
BTC Price,8/29/2017,4598.75
BTC Price,8/30/2017,4581.415
BTC Price,8/31/2017,4743.82
BTC Price,9/1/2017,4920.6
BTC Price,9/2/2017,4600.505
BTC Price,9/3/2017,4614.92
BTC Price,9/4/2017,4503.61
BTC Price,9/5/2017,4460.635
BTC Price,9/6/2017,4616.04
BTC Price,9/7/2017,4625.06
BTC Price,9/8/2017,4348.245
BTC Price,9/9/2017,4334.68
BTC Price,9/10/2017,4268.185
BTC Price,9/11/2017,4214.61
BTC Price,9/12/2017,4173.715
BTC Price,9/13/2017,3889.495
BTC Price,9/14/2017,3281.16
BTC Price,9/15/2017,3761.45
BTC Price,9/16/2017,3732.145
BTC Price,9/17/2017,3739.475
BTC Price,9/18/2017,4085.605
BTC Price,9/19/2017,3916.59
BTC Price,9/20/2017,3910.54
BTC Price,9/21/2017,3622.735
BTC Price,9/22/2017,3618.445
BTC Price,9/23/2017,3771.66
BTC Price,9/24/2017,3681.195
BTC Price,9/25/2017,3921.895
BTC Price,9/26/2017,3886.55
BTC Price,9/27/2017,4199.51
BTC Price,9/28/2017,4184.72
BTC Price,9/29/2017,4158.51
BTC Price,9/30/2017,4337.515
BTC Price,10/1/2017,4386.405
BTC Price,10/2/2017,4380.39
BTC Price,10/3/2017,4301.49
BTC Price,10/4/2017,4220.555
BTC Price,10/5/2017,4339.41
BTC Price,10/6/2017,4355.405
BTC Price,10/7/2017,4433.26
BTC Price,10/8/2017,4605.435
BTC Price,10/9/2017,4754.775
BTC Price,10/10/2017,4762.445
BTC Price,10/11/2017,4814.775
BTC Price,10/12/2017,5377.505
BTC Price,10/13/2017,5617.4
BTC Price,10/14/2017,5779.555
BTC Price,10/15/2017,5701.345
BTC Price,10/16/2017,5735.895
BTC Price,10/17/2017,5582.67
BTC Price,10/18/2017,5581.195
BTC Price,10/19/2017,5707.86
BTC Price,10/20/2017,5989.1
BTC Price,10/21/2017,6057.895
BTC Price,10/22/2017,5970.985
BTC Price,10/23/2017,5887.14
BTC Price,10/24/2017,5516.72
BTC Price,10/25/2017,5715.49
BTC Price,10/26/2017,5889.17
BTC Price,10/27/2017,5780.9
BTC Price,10/28/2017,5761.01
BTC Price,10/29/2017,6153.62
BTC Price,10/30/2017,6115.225
BTC Price,10/31/2017,6417.01
BTC Price,11/1/2017,6730.445
BTC Price,11/2/2017,7035
BTC Price,11/3/2017,7172.51
BTC Price,11/4/2017,7420.56
BTC Price,11/5/2017,7379.005
BTC Price,11/6/2017,6989.185
BTC Price,11/7/2017,7103.315
BTC Price,11/8/2017,7434.475
BTC Price,11/9/2017,7143
BTC Price,11/10/2017,6641.515
BTC Price,11/11/2017,6334.35
BTC Price,11/12/2017,5797.175
BTC Price,11/13/2017,6505.44
BTC Price,11/14/2017,6589.02
BTC Price,11/15/2017,7286.525
BTC Price,11/16/2017,7814.25
BTC Price,11/17/2017,7741.37
BTC Price,11/18/2017,7798.855
BTC Price,11/19/2017,8030.2
BTC Price,11/20/2017,8268.515
BTC Price,11/21/2017,8054.75
BTC Price,11/22/2017,8257.525
BTC Price,11/23/2017,8093.085
BTC Price,11/24/2017,8245.005
BTC Price,11/25/2017,8767.75
BTC Price,11/26/2017,9415.38
BTC Price,11/27/2017,9730.435
BTC Price,11/28/2017,9950.875
BTC Price,11/29/2017,9989.895
BTC Price,11/30/2017,9853
BTC Price,12/1/2017,10852.985
BTC Price,12/2/2017,10958.13
BTC Price,12/3/2017,11255
BTC Price,12/4/2017,11577.74
BTC Price,12/5/2017,11749.18
BTC Price,12/6/2017,14212.49
BTC Price,12/7/2017,17291.5
BTC Price,12/8/2017,16348.51
BTC Price,12/9/2017,15273.545
BTC Price,12/10/2017,15090.13
BTC Price,12/11/2017,16978.28
BTC Price,12/12/2017,17764.055
BTC Price,12/13/2017,16724.25
BTC Price,12/14/2017,16749.39
BTC Price,12/15/2017,17735.69
BTC Price,12/16/2017,19623.505
BTC Price,12/17/2017,19534.495
BTC Price,12/18/2017,18944.49
BTC Price,12/19/2017,17644.415
BTC Price,12/20/2017,16446.52
BTC Price,12/21/2017,15759.66
BTC Price,12/22/2017,14831.77
BTC Price,12/23/2017,15237.945
BTC Price,12/24/2017,14153.48
BTC Price,12/25/2017,14136.51
BTC Price,12/26/2017,15785.445
BTC Price,12/27/2017,15321.035
BTC Price,12/28/2017,14274.31
BTC Price,12/29/2017,14619.53
BTC Price,12/30/2017,13004.105
BTC Price,12/31/2017,13905.065
BTC Price,1/1/2018,13509.055
BTC Price,1/2/2018,14825.765
BTC Price,1/3/2018,14981.575
BTC Price,1/4/2018,15079.995
BTC Price,1/5/2018,16967.505
BTC Price,1/6/2018,17064.49
BTC Price,1/7/2018,16291.465
BTC Price,1/8/2018,14864.375
BTC Price,1/9/2018,14462.995
BTC Price,1/10/2018,14682.585
BTC Price,1/11/2018,13214.095
BTC Price,1/12/2018,13737.73
BTC Price,1/13/2018,14251.97
BTC Price,1/14/2018,13628.1
BTC Price,1/15/2018,13702
BTC Price,1/16/2018,11410.005
BTC Price,1/17/2018,11200.005
BTC Price,1/18/2018,11319.21
BTC Price,1/19/2018,11383.995
BTC Price,1/20/2018,12793.895
BTC Price,1/21/2018,11374.07
BTC Price,1/22/2018,10710.5
BTC Price,1/23/2018,10935.975
BTC Price,1/24/2018,11228.395
BTC Price,1/25/2018,11139.01
BTC Price,1/26/2018,10940.95
BTC Price,1/27/2018,11340.12
BTC Price,1/28/2018,11515.5
BTC Price,1/29/2018,11082.26
BTC Price,1/30/2018,10053.3
BTC Price,1/31/2018,10063.13
BTC Price,2/1/2018,8977.105
BTC Price,2/2/2018,8763.76
BTC Price,2/3/2018,9174.74
BTC Price,2/4/2018,8293.955
BTC Price,2/5/2018,6853.1
BTC Price,2/6/2018,7664.23
BTC Price,2/7/2018,7712.88
BTC Price,2/8/2018,8198.55
BTC Price,2/9/2018,8619.505
BTC Price,2/10/2018,8553.745
BTC Price,2/11/2018,8186.505
BTC Price,2/12/2018,8876.14
BTC Price,2/13/2018,8534.48
BTC Price,2/14/2018,9451.495
BTC Price,2/15/2018,10063.065
BTC Price,2/16/2018,10179.25
BTC Price,2/17/2018,11043.24
BTC Price,2/18/2018,10487.24
BTC Price,2/19/2018,11114.465
BTC Price,2/20/2018,11305.815
BTC Price,2/21/2018,10454.635
BTC Price,2/22/2018,9894.36
BTC Price,2/23/2018,10141.775
BTC Price,2/24/2018,9653.525
BTC Price,2/25/2018,9629.495
BTC Price,2/26/2018,10325.505
BTC Price,2/27/2018,10637.705
BTC Price,2/28/2018,10368.635
BTC Price,3/1/2018,10925.455
BTC Price,3/2/2018,11040.255
BTC Price,3/3/2018,11403.75
BTC Price,3/4/2018,11422.36
BTC Price,3/5/2018,11464.505
BTC Price,3/6/2018,10736.51
BTC Price,3/7/2018,9930.005
BTC Price,3/8/2018,9287.45
BTC Price,3/9/2018,9242.5
BTC Price,3/10/2018,8827.36
BTC Price,3/11/2018,9523.87
BTC Price,3/12/2018,9084.205
BTC Price,3/13/2018,9151.96
BTC Price,3/14/2018,8195.475
BTC Price,3/15/2018,8291.99
BTC Price,3/16/2018,8384.525
BTC Price,3/17/2018,7939.8
BTC Price,3/18/2018,8166
BTC Price,3/19/2018,8543.4
BTC Price,3/20/2018,8922.5
BTC Price,3/21/2018,8863.855
BTC Price,3/22/2018,8698.285
BTC Price,3/23/2018,8790.32
BTC Price,3/24/2018,8585.59
BTC Price,3/25/2018,8445.845
BTC Price,3/26/2018,8162.5
BTC Price,3/27/2018,7881.795
BTC Price,3/28/2018,7942.86
BTC Price,3/29/2018,7123.54
BTC Price,3/30/2018,6818.005
BTC Price,3/31/2018,6940.5
BTC Price,4/1/2018,6816.025
BTC Price,4/2/2018,7038.685
BTC Price,4/3/2018,7408.685
BTC Price,4/4/2018,6773.84
BTC Price,4/5/2018,6802.92
BTC Price,4/6/2018,6585.005
BTC Price,4/7/2018,6912.02
BTC Price,4/8/2018,7020.475
BTC Price,4/9/2018,6732.06
BTC Price,4/10/2018,6807.995
BTC Price,4/11/2018,6928.995
BTC Price,4/12/2018,7883
BTC Price,4/13/2018,7896.595
BTC Price,4/14/2018,8029.56
BTC Price,4/15/2018,8350.13
BTC Price,4/16/2018,8030.12
BTC Price,4/17/2018,7895.545
BTC Price,4/18/2018,8151.795
BTC Price,4/19/2018,8266.995
BTC Price,4/20/2018,8855.195
BTC Price,4/21/2018,8861.72
BTC Price,4/22/2018,8825
BTC Price,4/23/2018,8930.3
BTC Price,4/24/2018,9607.555
BTC Price,4/25/2018,8911.495
BTC Price,4/26/2018,9241.05
BTC Price,4/27/2018,8976.275
BTC Price,4/28/2018,9328.305
BTC Price,4/29/2018,9389.5
BTC Price,4/30/2018,9211.91
BTC Price,5/1/2018,9057.37
BTC Price,5/2/2018,9216.24
BTC Price,5/3/2018,9700.365
BTC Price,5/4/2018,9706.26
BTC Price,5/5/2018,9794.01
BTC Price,5/6/2018,9588.215
BTC Price,5/7/2018,9331.5
BTC Price,5/8/2018,9185.41
BTC Price,5/9/2018,9305.045
BTC Price,5/10/2018,9053.465
BTC Price,5/11/2018,8414.41
BTC Price,5/12/2018,8465.675
BTC Price,5/13/2018,8716.94
BTC Price,5/14/2018,8640.5
BTC Price,5/15/2018,8469.725
BTC Price,5/16/2018,8318.11
BTC Price,5/17/2018,8067.005
BTC Price,5/18/2018,8229.25
BTC Price,5/19/2018,8228.575
BTC Price,5/20/2018,8499.425
BTC Price,5/21/2018,8395.215
BTC Price,5/22/2018,7979.035
BTC Price,5/23/2018,7530.365
BTC Price,5/24/2018,7582.07
BTC Price,5/25/2018,7429.535
BTC Price,5/26/2018,7327.46
BTC Price,5/27/2018,7343.32
BTC Price,5/28/2018,7122.15
BTC Price,5/29/2018,7441.6
BTC Price,5/30/2018,7361.16
BTC Price,5/31/2018,7467.5
BTC Price,6/1/2018,7509.26
BTC Price,6/2/2018,7633.21
BTC Price,6/3/2018,7705.48
BTC Price,6/4/2018,7493.195
BTC Price,6/5/2018,7618.25
BTC Price,6/6/2018,7655.915
BTC Price,6/7/2018,7670.755
BTC Price,6/8/2018,7627.955
BTC Price,6/9/2018,7547.2
BTC Price,6/10/2018,6729.155
BTC Price,6/11/2018,6835.495
BTC Price,6/12/2018,6540
BTC Price,6/13/2018,6315.785
BTC Price,6/14/2018,6630.145
BTC Price,6/15/2018,6397.535
BTC Price,6/16/2018,6508.4
BTC Price,6/17/2018,6467.07
BTC Price,6/18/2018,6706.61
BTC Price,6/19/2018,6730.68
BTC Price,6/20/2018,6748.425
BTC Price,6/21/2018,6719.89
BTC Price,6/22/2018,6070.705
BTC Price,6/23/2018,6189.24
BTC Price,6/24/2018,6148.28
BTC Price,6/25/2018,6239.82
BTC Price,6/26/2018,6115.285
BTC Price,6/27/2018,6134.84
BTC Price,6/28/2018,5895.835
BTC Price,6/29/2018,6223.805
BTC Price,6/30/2018,6359.595
BTC Price,7/1/2018,6354.77
BTC Price,7/2/2018,6619.005
BTC Price,7/3/2018,6492.55
BTC Price,7/4/2018,6590.21
BTC Price,7/5/2018,6535.65
BTC Price,7/6/2018,6586.54
BTC Price,7/7/2018,6661.64
BTC Price,7/8/2018,6721.005
BTC Price,7/9/2018,6681.62
BTC Price,7/10/2018,6336.45
BTC Price,7/11/2018,6379.015
BTC Price,7/12/2018,6202.38
BTC Price,7/13/2018,6218.26
BTC Price,7/14/2018,6249.87
BTC Price,7/15/2018,6356.71
BTC Price,7/16/2018,6698.535
BTC Price,7/17/2018,7317.59
BTC Price,7/18/2018,7370.495
BTC Price,7/19/2018,7474.515
BTC Price,7/20/2018,7342.515
BTC Price,7/21/2018,7416.505
BTC Price,7/22/2018,7401.385
BTC Price,7/23/2018,7720.545
BTC Price,7/24/2018,8350.245
BTC Price,7/25/2018,8204.63
BTC Price,7/26/2018,7927.295
BTC Price,7/27/2018,8217.105
BTC Price,7/28/2018,8207.52
BTC Price,7/29/2018,8203.17
BTC Price,7/30/2018,8166.51
BTC Price,7/31/2018,7711.64
BTC Price,8/1/2018,7595.5
BTC Price,8/2/2018,7541.46
BTC Price,8/3/2018,7422.04
BTC Price,8/4/2018,7008.005
BTC Price,8/5/2018,7029.595
BTC Price,8/6/2018,6907.5
BTC Price,8/7/2018,6734.11
BTC Price,8/8/2018,6272.98
BTC Price,8/9/2018,6578.245
BTC Price,8/10/2018,6124.06
BTC Price,8/11/2018,6320.285
BTC Price,8/12/2018,6327.875
