Series,Timestamp,Result
BTC Price,8/13/2018,6258.825
BTC Price,8/14/2018,6166.08
BTC Price,8/15/2018,6307.72
BTC Price,8/16/2018,6295.855
BTC Price,8/17/2018,6577.35
BTC Price,8/18/2018,6401.015
BTC Price,8/19/2018,6506.76
BTC Price,8/20/2018,6280.35
BTC Price,8/21/2018,6472.94
BTC Price,8/22/2018,6358.415
BTC Price,8/23/2018,6516.875
BTC Price,8/24/2018,6686.105
BTC Price,8/25/2018,6733.415
BTC Price,8/26/2018,6694.9
BTC Price,8/27/2018,6830.12
BTC Price,8/28/2018,7075.005
BTC Price,8/29/2018,7042.645
BTC Price,8/30/2018,6958.995
BTC Price,8/31/2018,7016.51
BTC Price,9/1/2018,7191.28
BTC Price,9/2/2018,7286.665
BTC Price,9/3/2018,7260.105
BTC Price,9/4/2018,7357.615
BTC Price,9/5/2018,6793.18
BTC Price,9/6/2018,6474.995
BTC Price,9/7/2018,6397.22
BTC Price,9/8/2018,6181.55
BTC Price,9/9/2018,6243.335
BTC Price,9/10/2018,6293.645
BTC Price,9/11/2018,6284.965
BTC Price,9/12/2018,6330.825
BTC Price,9/13/2018,6482.605
BTC Price,9/14/2018,6497.035
BTC Price,9/15/2018,6519.34
BTC Price,9/16/2018,6496.345
BTC Price,9/17/2018,6249.195
BTC Price,9/18/2018,6342.055
BTC Price,9/19/2018,6385.965
BTC Price,9/20/2018,6510.205
BTC Price,9/21/2018,6739.495
BTC Price,9/22/2018,6704.725
BTC Price,9/23/2018,6700.21
BTC Price,9/24/2018,6588.6
BTC Price,9/25/2018,6414.43
BTC Price,9/26/2018,6458.33
BTC Price,9/27/2018,6675.755
BTC Price,9/28/2018,6620.495
BTC Price,9/29/2018,6581.305
BTC Price,9/30/2018,6608.525
BTC Price,10/1/2018,6567.665
BTC Price,10/2/2018,6514.725
BTC Price,10/3/2018,6450.44
BTC Price,10/4/2018,6549.025
BTC Price,10/5/2018,6589.47
BTC Price,10/6/2018,6548.71
BTC Price,10/7/2018,6553.045
BTC Price,10/8/2018,6603.28
BTC Price,10/9/2018,6591.735
BTC Price,10/10/2018,6521.7
BTC Price,10/11/2018,6172.905
BTC Price,10/12/2018,6190.47
BTC Price,10/13/2018,6198.845
BTC Price,10/14/2018,6192.215
BTC Price,10/15/2018,6435.465
BTC Price,10/16/2018,6454.675
BTC Price,10/17/2018,6443.43
BTC Price,10/18/2018,6386.985
BTC Price,10/19/2018,6384.715
BTC Price,10/20/2018,6410.015
BTC Price,10/21/2018,6417.32
BTC Price,10/22/2018,6406.08
BTC Price,10/23/2018,6394.435
BTC Price,10/24/2018,6417.18
BTC Price,10/25/2018,6402.795
BTC Price,10/26/2018,6406.19
BTC Price,10/27/2018,6412.04
BTC Price,10/28/2018,6399.875
BTC Price,10/29/2018,6266.635
BTC Price,10/30/2018,6270.28
BTC Price,10/31/2018,6308.415
BTC Price,11/1/2018,6341.875
BTC Price,11/2/2018,6347.815
BTC Price,11/3/2018,6333.445
BTC Price,11/4/2018,6417.145
BTC Price,11/5/2018,6401.99
BTC Price,11/6/2018,6442.75
BTC Price,11/7/2018,6501.465
BTC Price,11/8/2018,6408.135
BTC Price,11/9/2018,6329.45
BTC Price,11/10/2018,6355.34
BTC Price,11/11/2018,6335.08
BTC Price,11/12/2018,6323.81
BTC Price,11/13/2018,6265.6
BTC Price,11/14/2018,5556.825
BTC Price,11/15/2018,5536.685
BTC Price,11/16/2018,5471.62
BTC Price,11/17/2018,5500.51
BTC Price,11/18/2018,5552.02
BTC Price,11/19/2018,4763.22
BTC Price,11/20/2018,4298.065
BTC Price,11/21/2018,4507.82
BTC Price,11/22/2018,4338.28
BTC Price,11/23/2018,4303.965
BTC Price,11/24/2018,3747.51
BTC Price,11/25/2018,3937.84
BTC Price,11/26/2018,3689.475
BTC Price,11/27/2018,3784.86
BTC Price,11/28/2018,4208.275
BTC Price,11/29/2018,4238.54
BTC Price,11/30/2018,3961.16
BTC Price,12/1/2018,4161.225
BTC Price,12/2/2018,4109.09
BTC Price,12/3/2018,3838.435
BTC Price,12/4/2018,3899.63
BTC Price,12/5/2018,3704.235
BTC Price,12/6/2018,3507.105
BTC Price,12/7/2018,3385.67
BTC Price,12/8/2018,3421.1
BTC Price,12/9/2018,3522.45
BTC Price,12/10/2018,3415.08
BTC Price,12/11/2018,3357.12
BTC Price,12/12/2018,3422.065
BTC Price,12/13/2018,3266.505
BTC Price,12/14/2018,3208.715
BTC Price,12/15/2018,3190.005
BTC Price,12/16/2018,3195
BTC Price,12/17/2018,3485.91
BTC Price,12/18/2018,3612.89
BTC Price,12/19/2018,3696.76
BTC Price,12/20/2018,4072.35
BTC Price,12/21/2018,3832.285
BTC Price,12/22/2018,3922.735
BTC Price,12/23/2018,3946.72
BTC Price,12/24/2018,4045.885
BTC Price,12/25/2018,3773.75
BTC Price,12/26/2018,3812.195
BTC Price,12/27/2018,3589.84
BTC Price,12/28/2018,3880.64
BTC Price,12/29/2018,3812.655
BTC Price,12/30/2018,3824.5
BTC Price,12/31/2018,3684.27
BTC Price,1/1/2019,3773.04
BTC Price,1/2/2019,3892.5
BTC Price,1/3/2019,3792.015
BTC Price,1/4/2019,3823.69
BTC Price,1/5/2019,3803.81
BTC Price,1/6/2019,4033.915
BTC Price,1/7/2019,4001.36
BTC Price,1/8/2019,3997.455
BTC Price,1/9/2019,4005.455
BTC Price,1/10/2019,3626.92
BTC Price,1/11/2019,3627.915
BTC Price,1/12/2019,3623.145
BTC Price,1/13/2019,3510.085
BTC Price,1/14/2019,3662.59
BTC Price,1/15/2019,3577.455
BTC Price,1/16/2019,3604.3
BTC Price,1/17/2019,3635.325
BTC Price,1/18/2019,3608.685
BTC Price,1/19/2019,3689.925
BTC Price,1/20/2019,3541.6
BTC Price,1/21/2019,3531.38
BTC Price,1/22/2019,3578.51
BTC Price,1/23/2019,3552.72
BTC Price,1/24/2019,3567.805
BTC Price,1/25/2019,3562.745
BTC Price,1/26/2019,3561.03
BTC Price,1/27/2019,3536.93
BTC Price,1/28/2019,3428.5
BTC Price,1/29/2019,3397.175
BTC Price,1/30/2019,3438.78
BTC Price,1/31/2019,3416.61
BTC Price,2/1/2019,3440.865
BTC Price,2/2/2019,3451.885
BTC Price,2/3/2019,3411.18
BTC Price,2/4/2019,3409.09
BTC Price,2/5/2019,3425.81
BTC Price,2/6/2019,3368.775
BTC Price,2/7/2019,3361.345
BTC Price,2/8/2019,3607.895
BTC Price,2/9/2019,3622.185
BTC Price,2/10/2019,3636.065
BTC Price,2/11/2019,3592.79
BTC Price,2/12/2019,3584.115
BTC Price,2/13/2019,3573.38
BTC Price,2/14/2019,3563.535
BTC Price,2/15/2019,3566.335
BTC Price,2/16/2019,3588.275
BTC Price,2/17/2019,3612.545
BTC Price,2/18/2019,3861.495
BTC Price,2/19/2019,3898.68
BTC Price,2/20/2019,3932.255
BTC Price,2/21/2019,3891.86
BTC Price,2/22/2019,3944.01
BTC Price,2/23/2019,4112.495
BTC Price,2/24/2019,3748.115
BTC Price,2/25/2019,3820.11
BTC Price,2/26/2019,3797.805
BTC Price,2/27/2019,3787.455
BTC Price,2/28/2019,3793.49
BTC Price,3/1/2019,3810.09
BTC Price,3/2/2019,3810.79
BTC Price,3/3/2019,3785.965
BTC Price,3/4/2019,3695.03
BTC Price,3/5/2019,3839.795
BTC Price,3/6/2019,3851.9
BTC Price,3/7/2019,3860.99
BTC Price,3/8/2019,3835.815
BTC Price,3/9/2019,3907.73
BTC Price,3/10/2019,3901.84
BTC Price,3/11/2019,3851.89
BTC Price,3/12/2019,3863.52
BTC Price,3/13/2019,3850.505
BTC Price,3/14/2019,3853.69
BTC Price,3/15/2019,3898.595
BTC Price,3/16/2019,3989.2
BTC Price,3/17/2019,3967.785
BTC Price,3/18/2019,3972.365
BTC Price,3/19/2019,3996.78
BTC Price,3/20/2019,4031.09
BTC Price,3/21/2019,3973.885
BTC Price,3/22/2019,3984.385
BTC Price,3/23/2019,3979.655
BTC Price,3/24/2019,3967.74
BTC Price,3/25/2019,3906.19
BTC Price,3/26/2019,3917.725
BTC Price,3/27/2019,4019.83
BTC Price,3/28/2019,4010.89
BTC Price,3/29/2019,4086.025
BTC Price,3/30/2019,4089.555
BTC Price,3/31/2019,4094.765
BTC Price,4/1/2019,4137.18
BTC Price,4/2/2019,4864.655
BTC Price,4/3/2019,5039.385
BTC Price,4/4/2019,4894.06
BTC Price,4/5/2019,5037.83
BTC Price,4/6/2019,5040.085
BTC Price,4/7/2019,5187.825
BTC Price,4/8/2019,5277.77
BTC Price,4/9/2019,5190.805
BTC Price,4/10/2019,5306.005
BTC Price,4/11/2019,5043.83
BTC Price,4/12/2019,5079.845
BTC Price,4/13/2019,5066.71
BTC Price,4/14/2019,5162.575
BTC Price,4/15/2019,5035.585
BTC Price,4/16/2019,5200.055
BTC Price,4/17/2019,5223.79
BTC Price,4/18/2019,5283.075
BTC Price,4/19/2019,5286.175
BTC Price,4/20/2019,5306.745
BTC Price,4/21/2019,5295.635
BTC Price,4/22/2019,5393.9
BTC Price,4/23/2019,5546.535
BTC Price,4/24/2019,5442.88
BTC Price,4/25/2019,5132.98
BTC Price,4/26/2019,5153.945
BTC Price,4/27/2019,5185.3
BTC Price,4/28/2019,5154.73
BTC Price,4/29/2019,5134.495
BTC Price,4/30/2019,5277.715
BTC Price,5/1/2019,5310.575
BTC Price,5/2/2019,5394.225
BTC Price,5/3/2019,5668.705
BTC Price,5/4/2019,5795.005
BTC Price,5/5/2019,5711.425
BTC Price,5/6/2019,5696.48
BTC Price,5/7/2019,5820.025
BTC Price,5/8/2019,5943.775
BTC Price,5/9/2019,6160.185
BTC Price,5/10/2019,6366.91
BTC Price,5/11/2019,7229.98
BTC Price,5/12/2019,6982.275
BTC Price,5/13/2019,7880.675
BTC Price,5/14/2019,7957.96
BTC Price,5/15/2019,8198.69
BTC Price,5/16/2019,7851.4
BTC Price,5/17/2019,7300.08
BTC Price,5/18/2019,7278.7
BTC Price,5/19/2019,8208.375
BTC Price,5/20/2019,7956.295
BTC Price,5/21/2019,7963.735
BTC Price,5/22/2019,7670.95
BTC Price,5/23/2019,7895.025
BTC Price,5/24/2019,8019.82
BTC Price,5/25/2019,8073.405
BTC Price,5/26/2019,8705.36
BTC Price,5/27/2019,8793.615
BTC Price,5/28/2019,8709.89
BTC Price,5/29/2019,8667.06
BTC Price,5/30/2019,8274.845
BTC Price,5/31/2019,8533.035
BTC Price,6/1/2019,8571.53
BTC Price,6/2/2019,8740.715
BTC Price,6/3/2019,8291.535
BTC Price,6/4/2019,7658.535
BTC Price,6/5/2019,7788.93
BTC Price,6/6/2019,7769.19
BTC Price,6/7/2019,8013.485
BTC Price,6/8/2019,7938.995
BTC Price,6/9/2019,7614.195
BTC Price,6/10/2019,7983.795
BTC Price,6/11/2019,7913.48
BTC Price,6/12/2019,8168.01
BTC Price,6/13/2019,8247.15
BTC Price,6/14/2019,8681.93
BTC Price,6/15/2019,8847.87
BTC Price,6/16/2019,9020.285
BTC Price,6/17/2019,9344.035
BTC Price,6/18/2019,9042.675
BTC Price,6/19/2019,9267.32
BTC Price,6/20/2019,9542.67
BTC Price,6/21/2019,10074.995
BTC Price,6/22/2019,10576.605
BTC Price,6/23/2019,10845.395
BTC Price,6/24/2019,11017.95
BTC Price,6/25/2019,11713.38
BTC Price,6/26/2019,12681.4
BTC Price,6/27/2019,11125.45
BTC Price,6/28/2019,12330.24
BTC Price,6/29/2019,11952.665
BTC Price,6/30/2019,10835.63
BTC Price,7/1/2019,10514.61
BTC Price,7/2/2019,10813.585
BTC Price,7/3/2019,11947.585
BTC Price,7/4/2019,11377.715
BTC Price,7/5/2019,10976.585
BTC Price,7/6/2019,11232.535
BTC Price,7/7/2019,11449.45
BTC Price,7/8/2019,12313.955
BTC Price,7/9/2019,12573.975
BTC Price,7/10/2019,12089.935
BTC Price,7/11/2019,11338.8
BTC Price,7/12/2019,11808.505
BTC Price,7/13/2019,11322.54
BTC Price,7/14/2019,10335.985
BTC Price,7/15/2019,10889.97
BTC Price,7/16/2019,9451.315
BTC Price,7/17/2019,9712.955
BTC Price,7/18/2019,10630.1
BTC Price,7/19/2019,10511.525
BTC Price,7/20/2019,10887.94
BTC Price,7/21/2019,10570.35
BTC Price,7/22/2019,10301.455
BTC Price,7/23/2019,9934.54
BTC Price,7/24/2019,9772.72
BTC Price,7/25/2019,9898.97
BTC Price,7/26/2019,9816.845
BTC Price,7/27/2019,9462.325
BTC Price,7/28/2019,9527.105
BTC Price,7/29/2019,9499.44
BTC Price,7/30/2019,9583.17
BTC Price,7/31/2019,10048.51
BTC Price,8/1/2019,10401.045
BTC Price,8/2/2019,10526.505
BTC Price,8/3/2019,10822.88
BTC Price,8/4/2019,10982.87
BTC Price,8/5/2019,11809.255
BTC Price,8/6/2019,11384.63
BTC Price,8/7/2019,11972.05
BTC Price,8/8/2019,11897.285
BTC Price,8/9/2019,11840.435
BTC Price,8/10/2019,11282.97
BTC Price,8/11/2019,11522.38
BTC Price,8/12/2019,11393.985
BTC Price,8/13/2019,10852.47
BTC Price,8/14/2019,10119.67
BTC Price,8/15/2019,10343.755
BTC Price,8/16/2019,10379.525
BTC Price,8/17/2019,10224.925
BTC Price,8/18/2019,10331.615
BTC Price,8/19/2019,10845.34
BTC Price,8/20/2019,10802.025
BTC Price,8/21/2019,10095.545
BTC Price,8/22/2019,10132.995
BTC Price,8/23/2019,10399.26
BTC Price,8/24/2019,10163.98
BTC Price,8/25/2019,10099.24
BTC Price,8/26/2019,10334.89
BTC Price,8/27/2019,10151.76
BTC Price,8/28/2019,9723.62
BTC Price,8/29/2019,9488.595
BTC Price,8/30/2019,9591.515
BTC Price,8/31/2019,9615.015
BTC Price,9/1/2019,9783.02
BTC Price,9/2/2019,10388.62
BTC Price,9/3/2019,10669.24
BTC Price,9/4/2019,10572.96
BTC Price,9/5/2019,10577.365
BTC Price,9/6/2019,10323.405
BTC Price,9/7/2019,10495.545
BTC Price,9/8/2019,10398.485
BTC Price,9/9/2019,10320.995
BTC Price,9/10/2019,10087.08
BTC Price,9/11/2019,10152.08
BTC Price,9/12/2019,10412.015
BTC Price,9/13/2019,10331.19
BTC Price,9/14/2019,10360.765
BTC Price,9/15/2019,10302.365
BTC Price,9/16/2019,10281.265
BTC Price,9/17/2019,10207.215
BTC Price,9/18/2019,10160.44
BTC Price,9/19/2019,10257.5
BTC Price,9/20/2019,10150.35
BTC Price,9/21/2019,9977.995
BTC Price,9/22/2019,10033.56
BTC Price,9/23/2019,9704.255
BTC Price,9/24/2019,8613.09
BTC Price,9/25/2019,8438.17
BTC Price,9/26/2019,8087.415
BTC Price,9/27/2019,8193.965
BTC Price,9/28/2019,8186.75
BTC Price,9/29/2019,8068.13
BTC Price,9/30/2019,8273.205
BTC Price,10/1/2019,8339.065
BTC Price,10/2/2019,8330.855
BTC Price,10/3/2019,8223.255
BTC Price,10/4/2019,8170.835
BTC Price,10/5/2019,8146.29
BTC Price,10/6/2019,7855.045
BTC Price,10/7/2019,8227
BTC Price,10/8/2019,8188.93
BTC Price,10/9/2019,8585.24
BTC Price,10/10/2019,8587.76
BTC Price,10/11/2019,8294.27
BTC Price,10/12/2019,8320.795
BTC Price,10/13/2019,8285.715
BTC Price,10/14/2019,8351.015
BTC Price,10/15/2019,8147.755
BTC Price,10/16/2019,7998.39
BTC Price,10/17/2019,8066.76
BTC Price,10/18/2019,7961.635
BTC Price,10/19/2019,7954.945
BTC Price,10/20/2019,8223.965
BTC Price,10/21/2019,8204.255
BTC Price,10/22/2019,8050.835
BTC Price,10/23/2019,7449.92
BTC Price,10/24/2019,7446.63
BTC Price,10/25/2019,8637.57
BTC Price,10/26/2019,9220.055
BTC Price,10/27/2019,9564.28
BTC Price,10/28/2019,9345.775
BTC Price,10/29/2019,9444.235
BTC Price,10/30/2019,9194.22
BTC Price,10/31/2019,9147.225
BTC Price,11/1/2019,9231.565
BTC Price,11/2/2019,9309.725
BTC Price,11/3/2019,9211.49
BTC Price,11/4/2019,9397.41
BTC Price,11/5/2019,9326.925
BTC Price,11/6/2019,9342.135
BTC Price,11/7/2019,9209.61
BTC Price,11/8/2019,8781.51
BTC Price,11/9/2019,8800.255
BTC Price,11/10/2019,9057.63
BTC Price,11/11/2019,8717.385
BTC Price,11/12/2019,8790.4
BTC Price,11/13/2019,8751.23
BTC Price,11/14/2019,8637.975
BTC Price,11/15/2019,8479.96
BTC Price,11/16/2019,8474.895
BTC Price,11/17/2019,8520.505
BTC Price,11/18/2019,8183.91
BTC Price,11/19/2019,8126.83
BTC Price,11/20/2019,8082.03
BTC Price,11/21/2019,7616.375
BTC Price,11/22/2019,7270.755
BTC Price,11/23/2019,7319.915
BTC Price,11/24/2019,6972.98
BTC Price,11/25/2019,7168.505
BTC Price,11/26/2019,7155.34
BTC Price,11/27/2019,7528.12
BTC Price,11/28/2019,7413.705
BTC Price,11/29/2019,7749.255
BTC Price,11/30/2019,7551.065
BTC Price,12/1/2019,7396.165
BTC Price,12/2/2019,7321.955
BTC Price,12/3/2019,7310.47
BTC Price,12/4/2019,7209.07
BTC Price,12/5/2019,7396.39
BTC Price,12/6/2019,7533.7
BTC Price,12/7/2019,7519.47
BTC Price,12/8/2019,7536.005
BTC Price,12/9/2019,7336.145
BTC Price,12/10/2019,7228.28
BTC Price,12/11/2019,7197.335
BTC Price,12/12/2019,7187.455
BTC Price,12/13/2019,7244.175
BTC Price,12/14/2019,7076.48
BTC Price,12/15/2019,7113.945
BTC Price,12/16/2019,6878.46
BTC Price,12/17/2019,6598.35
BTC Price,12/18/2019,7361.26
BTC Price,12/19/2019,7150.96
BTC Price,12/20/2019,7188.805
BTC Price,12/21/2019,7143.425
BTC Price,12/22/2019,7460.92
BTC Price,12/23/2019,7301.265
BTC Price,12/24/2019,7245.88
BTC Price,12/25/2019,7199.895
BTC Price,12/26/2019,7191.82
BTC Price,12/27/2019,7239.68
BTC Price,12/28/2019,7305.015
BTC Price,12/29/2019,7388.1
BTC Price,12/30/2019,7236.46
BTC Price,12/31/2019,7171.86
BTC Price,1/1/2020,7175.67
BTC Price,1/2/2020,6950.32
BTC Price,1/3/2020,7314.175
BTC Price,1/4/2020,7347.505
BTC Price,1/5/2020,7351.73
BTC Price,1/6/2020,7740.585
BTC Price,1/7/2020,8101.76
BTC Price,1/8/2020,8056.41
BTC Price,1/9/2020,7809.385
BTC Price,1/10/2020,8145.26
BTC Price,1/11/2020,8048.125
BTC Price,1/12/2020,8166.885
BTC Price,1/13/2020,8111.46
BTC Price,1/14/2020,8779.84
BTC Price,1/15/2020,8828.765
BTC Price,1/16/2020,8712.405
BTC Price,1/17/2020,8914.415
BTC Price,1/18/2020,8928.965
BTC Price,1/19/2020,8663.415
BTC Price,1/20/2020,8636.945
BTC Price,1/21/2020,8716.355
BTC Price,1/22/2020,8647.275
BTC Price,1/23/2020,8390.11
BTC Price,1/24/2020,8437.115
BTC Price,1/25/2020,8331.695
BTC Price,1/26/2020,8577.5
BTC Price,1/27/2020,8892.99
BTC Price,1/28/2020,9263.765
BTC Price,1/29/2020,9306.67
BTC Price,1/30/2020,9533.435
BTC Price,1/31/2020,9362.32
BTC Price,2/1/2020,9374.425
BTC Price,2/2/2020,9351.825
BTC Price,2/3/2020,9272.12
BTC Price,2/4/2020,9169.07
BTC Price,2/5/2020,9620.445
BTC Price,2/6/2020,9718.47
BTC Price,2/7/2020,9803.025
BTC Price,2/8/2020,9916.375
BTC Price,2/9/2020,10144.17
BTC Price,2/10/2020,9844.075
BTC Price,2/11/2020,10252.18
BTC Price,2/12/2020,10355.515
BTC Price,2/13/2020,10225.6
BTC Price,2/14/2020,10371.32
BTC Price,2/15/2020,9921.115
BTC Price,2/16/2020,9900.385
BTC Price,2/17/2020,9666.005
BTC Price,2/18/2020,10189.475
BTC Price,2/19/2020,9650.835
BTC Price,2/20/2020,9617.05
BTC Price,2/21/2020,9686.32
BTC Price,2/22/2020,9675.04
BTC Price,2/23/2020,9951.24
BTC Price,2/24/2020,9650
BTC Price,2/25/2020,9347.105
BTC Price,2/26/2020,8779.335
BTC Price,2/27/2020,8801.18
BTC Price,2/28/2020,8752.735
BTC Price,2/29/2020,8580.935
BTC Price,3/1/2020,8535.57
BTC Price,3/2/2020,8917.65
BTC Price,3/3/2020,8769.08
BTC Price,3/4/2020,8754.83
BTC Price,3/5/2020,9072.01
BTC Price,3/6/2020,9143.35
BTC Price,3/7/2020,8911.35
BTC Price,3/8/2020,8102.425
BTC Price,3/9/2020,7906.065
BTC Price,3/10/2020,7927.33
BTC Price,3/11/2020,7948.375
BTC Price,3/12/2020,5329.025
BTC Price,3/13/2020,5654.585
BTC Price,3/14/2020,5217.36
BTC Price,3/15/2020,5346.215
BTC Price,3/16/2020,4987.66
BTC Price,3/17/2020,5393.165
